fiberlookup_initial,fiberlookup_latency,fiberlookup_stop_latency,fiberlookup_starting,bump,stop_bump,done_bump,empty_bump,fiberlookup_ii,fiberlookup_factor,diff1,diff2,diff3,diff4,diff5,diff6,diff7,diff8,timestamp
0,1,0,0,1,1,1,1,1,0.25,73,191,85,101,33,243,167,78,14
334,9,208,19,302,141,159,373,4,0.6861852407455444,875,936,1648,1291,1160,457,1360,2732,27
328,212,200,78,2,39,177,396,1,0.5900217294692993,466,1004,1608,1296,1228,624,1356,1117,40
162,243,247,85,60,263,253,78,3,1.1723566055297852,735,615,1121,949,839,339,845,1850,53
305,282,124,37,58,313,288,300,3,1.2955352067947388,917,1083,1732,1417,1307,664,1456,2318,65
48,396,161,3,391,251,216,238,4,0.7532490491867065,976,465,891,820,689,272,603,2261,77
238,350,56,42,4,172,36,384,3,0.7908211946487427,918,950,1532,1284,1174,598,1256,2185,89
63,380,41,54,124,214,274,119,1,1.1497297286987305,369,377,716,669,601,262,464,490,102
197,302,24,1,26,142,70,285,1,1.4636447429656982,425,701,1174,993,925,452,922,814,116
126,217,177,39,296,367,122,393,2,1.1594297885894775,471,442,878,755,666,233,614,1116,155
276,274,296,2,208,25,159,299,2,0.7551496028900146,678,949,1535,1262,1173,590,1271,1623,169
162,384,55,43,205,252,337,106,3,1.2883679866790771,876,756,1262,1090,980,480,986,1991,184
126,118,198,50,37,270,310,93,2,1.1520332098007202,372,343,779,656,567,134,515,1017,198
183,263,293,36,212,394,301,238,1,0.11423969268798828,372,620,1079,912,844,385,827,733,213
148,63,14,64,273,251,362,399,2,1.2249172925949097,339,354,812,667,578,123,548,1028,230
355,90,314,41,25,144,354,223,2,1.9479444026947021,573,1002,1667,1315,1226,564,1403,1676,244
315,374,277,74,32,350,385,146,2,0.34762418270111084,817,1166,1791,1479,1390,768,1527,1840,261
317,128,65,99,294,207,374,117,3,1.623222827911377,775,965,1626,1299,1189,534,1350,2200,277
308,73,145,37,279,120,277,12,3,0.8253263235092163,711,883,1535,1217,1107,461,1259,2118,322
60,395,251,17,178,285,90,236,3,0.12071502208709717,785,461,865,795,685,287,589,1696,345
26,205,112,45,140,47,170,304,2,0.6089105606079102,359,130,466,443,354,21,202,804,363
143,48,386,30,90,280,121,76,2,0.185524582862854,319,324,777,637,548,98,513,998,377
305,45,389,43,205,390,194,166,3,1.4079532623291016,680,846,1495,1180,1070,427,1219,2081,392
80,177,385,85,174,91,207,221,1,1.4442914724349976,183,225,581,517,449,93,329,338,407
324,17,167,87,28,379,130,263,4,1.3188732862472534,873,914,1616,1269,1138,445,1328,2710,422
393,41,15,32,53,43,77,20,1,1.5639336109161377,360,1028,1697,1320,1252,583,1445,1141,435
302,392,183,55,324,291,355,273,1,0.2265108823776245,620,1106,1684,1398,1330,752,1432,1219,452
119,333,389,8,215,394,378,382,4,0.7345439195632935,984,615,1112,970,839,351,824,2411,463
105,225,361,4,72,345,43,285,1,1.6527910232543945,256,348,729,640,572,191,477,461,480
91,271,394,50,235,301,142,209,1,0.6683309078216553,288,352,719,644,576,209,467,465,495
229,199,103,62,318,74,153,344,2,0.5920201539993286,556,733,1272,1046,957,421,1008,1407,511
135,68,117,46,137,198,246,29,4,1.1236146688461304,735,398,911,753,622,118,623,2194,524
371,259,385,89,71,92,159,323,2,1.2613492012023926,758,1219,1900,1532,1443,765,1636,1893,538
126,175,83,94,23,229,397,374,2,0.9137357473373413,429,400,836,713,624,191,572,1074,553
214,68,72,5,235,16,8,392,4,1.3280720710754395,814,635,1227,990,859,276,939,2431,566
260,300,98,18,259,40,242,221,2,0.4660543203353882,688,927,1497,1240,1151,584,1233,1601,586
230,352,161,62,175,264,219,175,1,0.4477020502090454,508,850,1356,1142,1074,568,1104,963,600
294,0,18,18,107,363,49,171,4,1.6914207935333252,827,808,1480,1163,1032,369,1192,2604,612
45,153,329,49,358,338,30,360,4,0.572367787361145,730,213,636,568,437,23,348,2009,625
298,291,181,75,284,377,330,123,2,1.9662714004516602,717,1032,1640,1345,1256,651,1376,1706,638
250,62,127,64,225,55,22,285,4,0.8624356985092163,844,737,1365,1092,961,342,1077,2533,651
105,112,122,75,177,263,322,354,3,1.8906902074813843,547,313,762,647,537,94,486,1548,663
149,91,124,34,309,335,162,29,4,1.5360921621322632,772,463,990,818,687,169,702,2259,676
60,298,254,77,256,246,281,342,2,1.865932583808899,486,325,695,638,549,182,431,999,688
118,148,302,13,156,13,311,251,4,0.6963112354278564,798,427,923,782,651,164,635,2223,701
53,400,278,17,113,206,349,207,2,1.614844560623169,581,406,769,719,630,270,505,1080,714
59,159,36,96,249,299,115,250,2,0.007842421531677246,346,183,552,496,407,41,288,857,727
216,209,361,59,283,210,319,151,1,0.7213075160980225,351,665,1157,957,889,397,905,778,739
194,394,298,91,305,242,302,267,2,1.3211615085601807,716,823,1327,1136,1047,546,1063,1497,752
131,137,269,23,95,223,242,146,1,1.2977789640426636,194,338,745,630,562,155,493,451,765
20,237,6,40,243,56,40,175,4,1.7050501108169556,789,222,620,577,446,57,332,2018,778
121,345,16,50,208,89,123,231,4,0.9622846841812134,998,633,1132,988,857,367,844,2429,791
160,111,180,27,272,319,88,345,2,0.6530864238739014,399,438,908,751,662,195,644,1112,804
29,104,247,40,49,54,342,220,3,1.739061951637268,463,77,450,411,301,66,174,1312,817
89,333,225,96,294,374,385,224,2,0.3387925624847412,550,447,846,760,671,275,582,1121,830
266,297,59,31,189,315,146,386,4,1.4034738540649414,1095,1020,1664,1375,1244,609,1376,2816,843
366,389,254,22,240,49,237,14,3,1.8709672689437866,1085,1373,2083,1707,1597,893,1807,2608,855
60,70,277,3,67,145,284,228,4,0.15281295776367188,662,175,613,530,399,30,325,1971,867
383,181,42,32,92,88,236,361,2,1.6327199935913086,692,1177,1870,1490,1401,711,1606,1851,877
267,274,24,44,6,25,35,321,1,1.4183096885681152,467,883,1426,1175,1107,564,1174,996,890
212,237,242,93,228,257,187,208,4,0.866327166557312,981,798,1388,1153,1022,441,1100,2594,903
119,235,340,52,277,368,277,225,2,1.936296820640564,482,439,868,752,663,237,604,1113,918
219,149,257,35,334,377,12,335,4,0.4293123483657837,900,731,1328,1086,955,367,1040,2527,936
325,45,360,75,49,223,311,219,4,1.318422794342041,902,945,1648,1300,1169,475,1360,2741,955
13,256,218,40,388,67,227,145,2,0.052295684814453125,397,142,465,455,366,46,201,816,970
138,118,389,91,175,267,69,113,2,0.035875797271728516,384,379,827,692,603,158,563,1053,983
350,118,64,36,47,182,29,265,4,1.7897539138793945,1000,1093,1821,1448,1317,598,1533,2889,996
53,373,316,98,96,45,376,391,4,0.9624450206756592,958,457,888,812,681,259,600,2253,1008
14,150,275,0,126,149,252,11,4,0.1761409044265747,696,117,509,472,341,42,221,1913,1020
95,359,356,42,379,36,94,33,2,1.4428588151931763,582,491,896,804,715,313,632,1165,1033
117,106,93,60,339,199,361,291,1,1.0281143188476562,149,265,658,557,489,96,406,378,1046
105,80,253,62,174,329,286,397,1,0.3404597043991089,111,203,584,495,427,46,332,316,1059
167,165,367,39,67,354,54,44,4,0.27934372425079346,864,591,1136,946,815,279,848,2387,1071
198,96,171,2,58,307,319,178,4,0.681681752204895,826,615,1191,970,839,272,903,2411,1084
168,16,272,19,116,118,151,284,2,0.39132630825042725,312,367,845,680,591,116,581,1041,1095
5,246,251,99,63,332,386,273,2,1.1717084646224976,379,108,423,421,332,20,159,782,1107
273,206,284,24,178,250,392,244,1,0.2266702651977539,405,833,1382,1125,1057,508,1130,946,1120
91,116,176,38,242,346,145,4,4,0.09770870208740234,739,314,783,669,538,78,495,2110,1132
140,82,344,14,273,124,284,235,2,1.9181400537490845,350,349,799,662,573,126,535,1023,1142
345,211,13,70,25,321,30,178,1,0.17944705486297607,482,1054,1675,1346,1278,657,1423,1167,1154
398,30,202,52,300,251,389,298,1,1.0356634855270386,354,1032,1706,1324,1256,582,1454,1145,1167
87,219,71,52,87,309,262,186,2,0.35964107513427734,434,327,724,640,551,157,460,1001,1179
136,307,242,51,367,146,227,292,4,1.677230954170227,975,640,1154,995,864,359,866,2436,1192
282,205,387,23,396,358,204,357,1,0.9271838665008545,413,859,1417,1151,1083,525,1165,972,1204
41,3,244,37,385,218,383,92,4,0.15105915069580078,576,51,470,406,275,135,182,1847,1218
176,394,341,48,17,204,173,123,1,1.060166835784912,496,730,1182,1022,954,502,930,843,1230
11,365,177,73,36,139,357,245,2,1.1258063316345215,504,245,566,558,469,151,302,919,1240
180,23,303,57,158,357,390,138,1,1.4686402082443237,129,371,827,663,595,139,575,484,1252
244,123,4,22,328,383,119,333,2,0.7826834917068481,495,702,1256,1015,926,375,992,1376,1263
135,209,301,3,213,360,49,188,1,0.9997354745864868,270,422,833,714,646,235,581,535,1275
278,166,93,96,367,194,131,255,2,0.2843644618988037,572,847,1435,1160,1071,486,1171,1521,1287
100,44,388,39,54,20,252,86,4,1.0955065488815308,676,269,747,624,493,24,459,2065,1299
85,203,145,0,170,41,149,36,4,0.5356502532958984,820,383,846,738,607,153,558,2179,1311
288,371,363,36,341,202,274,216,1,0.6676416397094727,585,1043,1607,1335,1267,703,1355,1156,1323
50,133,41,55,300,345,330,171,1,0.6541489362716675,109,91,417,383,315,11,165,204,1336
8,187,283,90,232,148,375,177,2,0.10093414783477783,323,58,376,371,282,33,112,732,1349
46,137,24,41,44,345,196,351,1,0.9269866943359375,109,83,405,375,307,15,153,196,1364
343,168,345,49,103,59,196,261,2,1.877399206161499,639,1044,1697,1357,1268,618,1433,1718,1379
40,54,145,98,23,83,238,139,3,0.2955045700073242,424,60,444,394,284,94,168,1295,1392
16,149,278,71,150,148,355,245,4,1.362545132637024,697,122,516,477,346,39,228,1918,1405
133,210,373,49,121,66,298,387,4,1.204772710800171,875,534,1045,889,758,256,757,2330,1416
49,137,210,62,49,264,362,382,2,1.4336276054382324,314,131,490,444,355,1,226,805,1428
65,8,354,11,372,345,29,110,2,1.6935433149337769,201,50,425,363,274,98,161,724,1442
170,94,246,99,207,293,102,2,2,1.747207522392273,392,451,931,764,675,198,667,1125,1454
140,242,223,24,0,264,119,51,2,1.6477631330490112,510,509,959,822,733,286,695,1183,1466
288,128,35,97,262,353,395,312,4,1.0930283069610596,948,917,1583,1272,1141,484,1295,2713,1478
192,290,19,84,365,260,190,114,3,1.85012686252594,812,752,1288,1086,976,446,1012,1987,1489
118,63,375,31,240,312,367,157,1,0.0939786434173584,107,225,619,517,449,55,367,338,1502
16,388,247,49,83,202,174,49,4,1.2079713344573975,936,361,755,716,585,200,467,2157,1516
195,44,317,87,145,16,51,252,4,0.15095269680023193,771,554,1127,909,778,214,839,2350,1528
268,46,247,23,336,64,400,350,3,1.7685850858688354,644,736,1348,1070,960,354,1072,1971,1540
320,113,114,100,149,301,197,25,2,1.187129020690918,561,920,1550,1233,1144,517,1286,1594,1552
230,19,24,38,152,46,50,216,2,1.8653059005737305,377,556,1096,869,780,243,832,1230,1564
310,282,344,36,205,210,151,332,1,0.20942473411560059,518,1020,1606,1312,1244,658,1354,1133,1575
396,259,298,55,148,379,184,222,2,0.9927626848220825,783,1294,2000,1607,1518,815,1736,1968,1587
275,267,8,32,82,196,186,34,3,0.3368300199508667,872,978,1597,1312,1202,589,1321,2213,1600
268,311,380,12,373,155,320,90,2,1.3016557693481445,707,962,1540,1275,1186,611,1276,1636,1611
103,388,101,31,346,312,365,81,1,0.47265303134918213,417,505,884,797,729,350,632,618,1623
347,123,365,6,21,12,119,91,3,0.8191303014755249,800,1050,1741,1384,1274,589,1465,2285,1635
103,208,116,76,269,367,379,97,2,0.6455683708190918,439,364,777,677,588,178,513,1038,1647
248,359,332,40,317,100,237,188,4,1.0327746868133545,1139,1028,1654,1383,1252,635,1366,2824,1659
202,281,54,61,120,65,356,67,3,1.3210124969482422,813,773,1319,1107,997,457,1043,2008,1671
38,373,378,11,61,293,36,339,2,0.08223402500152588,539,334,682,647,558,213,418,1008,1683
344,32,311,21,174,78,109,33,2,0.2211371660232544,504,911,1565,1224,1135,484,1301,1585,1694
153,44,106,9,357,80,11,277,4,1.2189903259277344,729,428,959,783,652,130,671,2224,1706
44,339,9,83,14,286,239,384,4,1.44844651222229,915,396,818,751,620,207,530,2192,1719
166,5,372,1,200,58,186,29,4,0.5974340438842773,703,428,972,783,652,117,684,2224,1731
314,280,331,71,181,391,142,0,3,0.07689845561981201,924,1108,1766,1442,1332,680,1490,2343,1743
272,277,282,67,123,236,182,185,2,1.8752471208572388,677,940,1522,1253,1164,585,1258,1614,1755
277,314,238,27,336,393,393,221,1,1.197829008102417,517,953,1506,1245,1177,624,1254,1066,1768
270,368,166,22,56,26,371,318,3,0.32842063903808594,968,1064,1678,1398,1288,680,1402,2299,1780
375,105,197,49,122,132,69,229,2,1.2772654294967651,608,1077,1762,1390,1301,619,1498,1751,1792
320,231,66,6,329,309,96,56,4,1.7019407749176025,1083,1116,1814,1471,1340,651,1526,2912,1804
74,386,234,51,329,370,44,156,4,0.6229857206344604,992,533,985,888,757,314,697,2329,1816
15,393,250,61,173,210,296,101,1,0.16840124130249023,334,246,537,538,470,179,285,359,1828
280,55,254,13,340,193,202,1,3,0.8892016410827637,665,781,1405,1115,1005,387,1129,2016,1840
33,161,214,49,223,41,65,349,2,0.9649569988250732,322,107,450,420,331,9,186,781,1853
268,183,87,24,357,285,131,199,4,1.2906712293624878,983,912,1558,1267,1136,499,1270,2708,1865
110,166,200,75,18,389,116,72,3,1.8662587404251099,606,382,836,716,606,158,560,1617,1879
251,59,276,20,8,331,184,111,2,0.5416685342788696,438,659,1220,972,883,325,956,1333,1892
108,333,36,13,345,107,371,303,2,1.621924877166748,569,504,922,817,728,313,658,1178,1904
3,161,341,39,116,186,37,40,4,1.5721418857574463,696,95,476,450,319,53,188,1891,1916
359,384,241,20,216,173,383,121,4,1.4086555242538452,1275,1386,2123,1741,1610,882,1835,3182,1929
28,308,67,9,118,201,169,257,4,1.6657311916351318,868,317,723,672,541,144,435,2113,1941
339,98,384,34,189,235,152,321,3,0.33512914180755615,767,1001,1684,1335,1225,548,1408,2236,1954
262,4,324,81,302,67,17,234,1,0.20244741439819336,192,598,1136,890,822,284,884,711,1968
147,324,81,42,41,203,372,218,1,0.20574569702148438,397,573,996,865,797,374,744,686,1981
389,59,36,2,101,280,60,79,4,1.0317127704620361,980,1151,1918,1506,1375,617,1630,2947,1994
117,106,336,70,211,325,248,172,1,1.2218585014343262,149,265,658,557,489,96,406,378,2006
148,123,252,94,186,76,305,199,3,0.8179470300674438,601,453,945,787,677,191,669,1688,2018
313,110,275,95,288,68,202,56,2,1.7865877151489258,551,896,1519,1209,1120,500,1255,1570,2031
386,51,301,93,184,369,92,329,3,0.9156395196914673,767,1095,1825,1429,1319,595,1549,2330,2042
85,370,2,9,175,193,347,330,3,1.2631443738937378,785,511,940,845,735,312,664,1746,2054
54,229,356,74,172,16,194,325,3,1.13412606716156,613,277,675,611,501,109,399,1512,2066
108,309,204,66,368,338,327,177,3,0.37054920196533203,747,519,971,853,743,297,695,1754,2079
24,269,260,96,177,110,389,261,3,1.9396182298660278,623,227,595,561,451,89,319,1462,2090
236,8,122,77,219,42,245,12,1,1.1504578590393066,170,524,1036,816,748,236,784,637,2102
249,388,188,20,257,109,149,40,4,1.1938608884811401,1169,1060,1687,1415,1284,666,1399,2856,2115
261,268,137,76,379,289,376,251,3,1.6166199445724487,859,937,1542,1271,1161,562,1266,2172,2126
28,251,365,47,161,115,151,269,2,0.6373761892318726,407,182,520,495,406,71,256,856,2138
351,352,65,15,14,259,199,70,1,0.3868201971054077,629,1213,1840,1505,1437,810,1588,1326,2150
101,36,189,62,105,72,355,205,4,0.9440640211105347,669,264,743,619,488,18,455,2060,2163
355,150,204,92,180,278,260,285,3,0.5966957807540894,835,1101,1800,1435,1325,632,1524,2336,2174
22,101,238,98,289,189,82,283,4,1.5043978691101074,655,92,492,447,316,75,204,1888,2186
97,118,114,84,205,217,133,81,4,0.07940113544464111,747,334,809,689,558,92,521,2130,2198
251,298,58,93,391,339,185,264,3,1.8964507579803467,879,937,1532,1271,1161,572,1256,2172,2209
50,124,17,60,336,344,29,189,3,1.5567092895507812,504,160,554,494,384,4,278,1395,2222
245,310,109,85,194,290,143,318,1,1.6361794471740723,481,853,1374,1145,1077,556,1122,966,2237
192,190,229,26,275,132,110,321,3,0.7026557922363281,712,652,1188,986,876,346,912,1887,2251
214,112,64,69,299,77,57,244,3,0.40401625633239746,656,640,1198,974,864,312,922,1875,2264
73,350,50,84,295,329,22,225,4,0.2976115942001343,955,494,945,849,718,276,657,2290,2276
392,169,329,21,154,285,342,331,4,0.7370495796203613,1093,1270,2040,1625,1494,733,1752,3066,2289
188,26,341,7,138,399,352,161,1,0.60605788230896,140,398,862,690,622,158,610,511,2305
273,219,0,93,147,304,211,292,2,1.1048827171325684,620,885,1468,1198,1109,529,1204,1559,2322
184,170,253,30,240,23,234,328,4,0.17974257469177246,886,647,1209,1002,871,318,921,2443,2336
371,67,215,81,126,130,43,143,1,1.7328563928604126,364,988,1635,1280,1212,565,1383,1101,2351
89,62,206,95,38,74,372,22,4,1.7425886392593384,683,254,721,609,478,20,433,2050,2363
235,301,206,40,177,92,44,274,4,1.9403661489486694,1068,931,1544,1286,1155,551,1256,2727,2375
352,257,14,3,194,91,93,302,1,0.44549334049224854,535,1121,1749,1413,1345,717,1497,1234,2387
370,267,299,92,346,368,311,352,3,1.5474191904067993,967,1263,1977,1597,1487,779,1701,2498,2400
80,199,363,38,81,71,314,3,1,0.4375641345977783,205,247,603,539,471,115,351,360,2413
131,28,293,25,123,122,395,4,4,0.0046242475509643555,691,346,855,701,570,70,567,2142,2425
218,56,392,32,47,379,353,194,1,1.2423028945922852,200,518,1012,810,742,248,760,631,2439
365,395,354,55,90,333,73,232,2,1.044714331626892,888,1337,2012,1650,1561,889,1748,2011,2451
237,99,302,98,143,205,334,340,1,1.5807464122772217,262,618,1131,910,842,329,879,731,2463
157,281,39,5,21,359,365,378,2,0.3830842971801758,566,599,1066,912,823,359,802,1273,2475
72,288,252,81,7,164,28,178,2,1.113073468208313,488,351,733,664,575,196,469,1025,2487
138,400,45,80,206,28,63,6,4,1.5180623531341553,1070,739,1255,1094,963,456,967,2535,2499
1,176,339,51,358,286,266,99,4,0.32496702671051025,709,104,483,459,328,42,195,1900,2511
119,400,290,62,392,62,166,176,3,1.4051653146743774,849,643,1106,977,867,410,830,1878,2523
314,1,368,43,14,320,350,107,2,0.2773092985153198,443,790,1414,1103,1014,393,1150,1464,2535
281,41,172,46,79,59,176,280,4,1.3757373094558716,854,809,1468,1164,1033,383,1180,2605,2548
340,91,309,6,82,47,299,41,1,1.0027711391448975,357,919,1535,1211,1143,527,1283,1032,2559
226,139,178,6,393,272,73,187,2,1.1501189470291138,493,664,1200,977,888,355,936,1338,2571
196,32,78,97,198,365,131,94,1,1.5928008556365967,154,428,900,720,652,180,648,541,2583
296,107,307,64,163,142,344,93,4,1.439562439918518,935,920,1594,1275,1144,479,1306,2716,2595
333,69,186,100,380,30,205,61,4,0.026989459991455078,934,993,1704,1348,1217,515,1416,2789,2607
298,143,200,79,183,387,117,381,3,1.1722301244735718,771,923,1565,1257,1147,511,1289,2158,2618
218,90,71,17,60,265,285,112,4,1.4059932231903076,840,669,1265,1024,893,306,977,2465,2631
140,15,199,63,183,104,286,173,1,0.8656517267227173,81,243,659,535,467,51,407,356,2642
0,0,239,66,244,311,271,226,1,1.125011717000002,73,191,85,101,33,243,167,78,670954
